XL,Ma,P,T,LD,D
0.56,6.03362,4.42127,7.46059,9,0.8
0.565,6.01443,4.46224,7.49078,9,0.8
0.57,5.99441,4.50106,7.51616,9,0.8
0.575,5.97301,4.539,7.53721,9,0.8
0.58,5.94243,4.58627,7.55042,9,0.8
0.585,5.91668,4.63105,7.57132,9,0.8
0.59,5.89489,4.67425,7.5994,9,0.8
0.595,5.87785,4.71946,7.64424,9,0.8
0.6,5.86139,4.76243,7.68178,9,0.8
0.605,5.8457,4.80515,7.71336,9,0.8
0.61,5.83331,4.85883,7.73625,9,0.8
0.615,5.81722,4.91385,7.77183,9,0.8
0.62,5.7971,4.96975,7.81453,9,0.8
0.625,5.76456,5.0258,7.85031,9,0.8
0.63,5.73696,5.0808,7.88408,9,0.8
0.635,5.71209,5.13442,7.91715,9,0.8
0.64,5.68565,5.1832,7.95347,9,0.8
0.645,5.63907,5.25754,7.99699,9,0.8
0.65,5.58312,5.34656,8.04872,9,0.8
0.655,5.53774,5.43799,8.12432,9,0.8
0.66,5.50435,5.51837,8.18289,9,0.8
0.665,5.47295,5.59763,8.23186,9,0.8
0.67,5.41986,5.70067,8.27726,9,0.8
0.675,5.36639,5.79868,8.32785,9,0.8
0.68,5.31874,5.88877,8.3792,9,0.8
0.685,5.29855,5.95382,8.42244,9,0.8
0.69,5.27356,6.0353,8.46755,9,0.8
0.695,5.23946,6.1314,8.51803,9,0.8
0.7,5.17667,6.25715,8.58721,9,0.8
0.705,5.1156,6.37408,8.65655,9,0.8
0.71,5.05924,6.48315,8.71862,9,0.8
0.715,5.01785,6.57667,8.75297,9,0.8
0.72,4.96816,6.6972,8.80329,9,0.8
0.725,4.91426,6.82861,8.86064,9,0.8
0.73,4.85704,6.96066,8.92047,9,0.8
0.735,4.79715,7.09526,8.97066,9,0.8
0.74,4.73448,7.23252,9.01882,9,0.8
0.745,4.66613,7.37529,9.07177,9,0.8
0.75,4.59685,7.51321,9.12177,9,0.8
0.755,4.52311,7.6649,9.17552,9,0.8
0.76,4.43707,7.8619,9.24322,9,0.8
0.765,4.35688,8.05558,9.30177,9,0.8
0.77,4.28035,8.24302,9.35572,9,0.8
0.775,4.2086,8.41631,9.40497,9,0.8
0.78,4.13169,8.58816,9.45301,9,0.8
0.785,4.05283,8.76172,9.50016,9,0.8
0.79,3.97278,8.94061,9.54592,9,0.8
0.795,3.89795,9.13244,9.58217,9,0.8
0.8,3.82153,9.33783,9.6093,9,0.8
0.805,3.73808,9.56707,9.6209,9,0.8
0.81,3.65591,9.81209,9.63728,9,0.8
0.815,3.57651,10.0495,9.65777,9,0.8
0.82,3.50229,10.2618,9.68472,9,0.8
0.825,3.41412,10.5037,9.70008,9,0.8
0.83,3.32482,10.7558,9.70634,9,0.8
0.835,3.23924,11.0156,9.69915,9,0.8
0.84,3.16043,11.2593,9.69605,9,0.8
0.845,3.08129,11.5026,9.69413,9,0.8
0.85,2.99899,11.751,9.69293,9,0.8
0.855,2.91377,12.0173,9.67649,9,0.8
0.86,2.82832,12.298,9.65613,9,0.8
0.865,2.74334,12.599,9.63355,9,0.8
0.87,2.66575,12.8924,9.61162,9,0.8
0.875,2.58706,13.1875,9.58379,9,0.8
0.88,2.50438,13.4872,9.54589,9,0.8
0.885,2.42492,13.7704,9.50119,9,0.8
0.89,2.34754,14.055,9.4528,9,0.8
0.895,2.27262,14.3453,9.40008,9,0.8
0.9,2.19325,14.6505,9.33145,9,0.8
0.905,2.11292,14.9704,9.25112,9,0.8
0.91,2.03172,15.3096,9.15621,9,0.8
0.915,1.95053,15.6697,9.05071,9,0.8
0.92,1.86989,16.0126,8.94175,9,0.8
0.925,1.78964,16.3287,8.8294,9,0.8
0.93,1.70316,16.6644,8.71087,9,0.8
0.935,1.61389,17.0318,8.58802,9,0.8
0.94,1.52171,17.4383,8.46014,9,0.8
0.945,1.42438,17.8931,8.29536,9,0.8
0.95,1.32174,18.3689,8.10704,9,0.8
0.955,1.21293,18.867,7.89256,9,0.8
0.96,1.08895,19.3944,7.606,9,0.8
0.965,0.958525,19.9942,7.2773,9,0.8
0.97,0.821416,20.6764,6.90362,9,0.8
0.975,0.671947,21.4945,6.44977,9,0.8
0.98,0.521527,22.3835,5.92801,9,0.8
0.985,0.370547,23.3453,5.33467,9,0.8
0.99,0.229841,24.5091,4.48279,9,0.8
0.995,0.126754,25.4034,3.79222,9,0.8
1,0.061856,30.4694,3.27188,9,0.8
0,0.0900657,0.32847,1.75996,5,0.2
0.005,0.0889082,0.310067,1.777,5,0.2
0.01,0.0883119,0.291666,1.79404,5,0.2
0.015,0.0893953,0.279642,1.81707,5,0.2
0.02,0.0944266,0.282687,1.85424,5,0.2
0.025,0.100987,0.285733,1.89141,5,0.2
0.03,0.103499,0.287909,1.92215,5,0.2
0.035,0.103377,0.289493,1.94851,5,0.2
0.04,0.104196,0.291076,1.97487,5,0.2
0.045,0.0979949,0.29676,2.00391,5,0.2
0.05,0.091526,0.302941,2.03328,5,0.2
0.055,0.0867083,0.310066,2.06442,5,0.2
0.06,0.0871893,0.321241,2.10319,5,0.2
0.065,0.0899792,0.332415,2.14195,5,0.2
0.07,0.0972462,0.342654,2.17718,5,0.2
0.075,0.108201,0.351905,2.20869,5,0.2
0.08,0.11986,0.361155,2.2402,5,0.2
0.085,0.11853,0.369979,2.27638,5,0.2
0.09,0.114081,0.378684,2.31385,5,0.2
0.095,0.109437,0.387943,2.35353,5,0.2
0.1,0.0955494,0.403483,2.41835,5,0.2
0.105,0.082956,0.419022,2.48317,5,0.2
0.11,0.0718512,0.435807,2.54805,5,0.2
0.115,0.0611215,0.454636,2.61306,5,0.2
0.12,0.0512827,0.473465,2.67806,5,0.2
0.125,0.0448237,0.491277,2.71957,5,0.2
0.13,0.039942,0.508601,2.74979,5,0.2
0.135,0.0356698,0.525926,2.78002,5,0.2
0.14,0.0341648,0.545954,2.80863,5,0.2
0.145,0.0332456,0.566057,2.83718,5,0.2
0.15,0.0307614,0.586892,2.86917,5,0.2
0.155,0.025349,0.609704,2.91039,5,0.2
0.16,0.0258175,0.632516,2.95161,5,0.2
0.165,0.0292388,0.655846,3.0047,5,0.2
0.17,0.0405538,0.679572,3.06684,5,0.2
0.175,0.0571808,0.703297,3.12898,5,0.2
0.18,0.0768952,0.729366,3.18936,5,0.2
0.185,0.0987044,0.755801,3.24947,5,0.2
0.19,0.120439,0.783133,3.30625,5,0.2
0.195,0.137182,0.815101,3.34592,5,0.2
0.2,0.15399,0.847069,3.38558,5,0.2
0.205,0.163382,0.877049,3.41866,5,0.2
0.21,0.164391,0.904691,3.44402,5,0.2
0.215,0.165921,0.932332,3.46938,5,0.2
0.22,0.172964,0.957674,3.50062,5,0.2
0.225,0.182091,0.982275,3.53375,5,0.2
0.23,0.192032,1.00708,3.56757,5,0.2
0.235,0.209582,1.03536,3.6134,5,0.2
0.24,0.227778,1.06365,3.65922,5,0.2
0.245,0.244357,1.0925,3.6985,5,0.2
0.25,0.257454,1.12241,3.72567,5,0.2
0.255,0.270929,1.15231,3.75284,5,0.2
0.26,0.281509,1.18331,3.77121,5,0.2
0.265,0.290532,1.21491,3.78482,5,0.2
0.27,0.299702,1.2465,3.79843,5,0.2
0.275,0.308318,1.27882,3.82487,5,0.2
0.28,0.317084,1.31118,3.85205,5,0.2
0.285,0.325717,1.34406,3.87916,5,0.2
0.29,0.333452,1.37855,3.9061,5,0.2
0.295,0.341188,1.41304,3.93304,5,0.2
0.3,0.349805,1.45029,3.95681,5,0.2
0.305,0.359184,1.48987,3.97791,5,0.2
0.31,0.368578,1.52945,3.999,5,0.2
0.315,0.379695,1.5639,4.02764,5,0.2
0.32,0.391157,1.59735,4.05773,5,0.2
0.325,0.401722,1.63017,4.08524,5,0.2
0.33,0.406498,1.65895,4.09616,5,0.2
0.335,0.41131,1.68774,4.10708,5,0.2
0.34,0.416448,1.72334,4.12342,5,0.2
0.345,0.422036,1.76789,4.14687,5,0.2
0.35,0.427702,1.81244,4.17031,5,0.2
0.355,0.433038,1.86725,4.20793,5,0.2
0.36,0.438462,1.92587,4.2508,5,0.2
0.365,0.44382,1.98403,4.29274,5,0.2
0.37,0.437748,2.02578,4.30125,5,0.2
0.375,0.43171,2.06754,4.30976,5,0.2
0.38,0.427109,2.1048,4.31357,5,0.2
0.385,0.425485,2.13269,4.3076,5,0.2
0.39,0.423925,2.16058,4.30161,5,0.2
0.395,0.430353,2.19466,4.31007,5,0.2
0.4,0.44172,2.23253,4.32732,5,0.2
0.405,0.453206,2.27039,4.34457,5,0.2
0.41,0.458191,2.31395,4.35926,5,0.2
0.415,0.462606,2.35802,4.37373,5,0.2
0.42,0.465976,2.402,4.38821,5,0.2
0.425,0.465562,2.44568,4.40271,5,0.2
0.43,0.465195,2.48936,4.41721,5,0.2
0.435,0.466201,2.53355,4.42516,5,0.2
0.44,0.468595,2.57821,4.42689,5,0.2
0.445,0.471146,2.62288,4.42861,5,0.2
0.45,0.475662,2.66727,4.42787,5,0.2
0.455,0.480662,2.7116,4.42656,5,0.2
0.46,0.485094,2.7556,4.42719,5,0.2
0.465,0.484561,2.79692,4.44396,5,0.2
0.47,0.484248,2.83824,4.46072,5,0.2
0.475,0.480283,2.88337,4.47479,5,0.2
0.48,0.470743,2.93408,4.48489,5,0.2
0.485,0.46126,2.98478,4.495,5,0.2
0.49,0.457129,3.04305,4.5031,5,0.2
0.495,0.455337,3.10453,4.51035,5,0.2
0.5,0.453653,3.166,4.51759,5,0.2
0.505,0.453787,3.23075,4.52125,5,0.2
0.51,0.454158,3.29549,4.5249,5,0.2
0.515,0.453171,3.35894,4.5299,5,0.2
0.52,0.448534,3.41932,4.5381,5,0.2
0.525,0.443953,3.4797,4.5463,5,0.2
0.53,0.43482,3.53156,4.54558,5,0.2
0.535,0.422577,3.57761,4.53877,5,0.2
0.54,0.410362,3.62366,4.53196,5,0.2
0.545,0.40003,3.68606,4.51942,5,0.2
0.55,0.390023,3.75043,4.50619,5,0.2
0.555,0.381875,3.81865,4.49661,5,0.2
0.56,0.381286,3.90334,4.50272,5,0.2
0.565,0.38075,3.98803,4.50883,5,0.2
0.57,0.376243,4.06113,4.51048,5,0.2
0.575,0.367558,4.122,4.50741,5,0.2
0.58,0.358947,4.18288,4.50436,5,0.2
0.585,0.347893,4.23689,4.49572,5,0.2
0.59,0.336156,4.289,4.48555,5,0.2
0.595,0.325141,4.34294,4.47621,5,0.2
0.6,0.322244,4.41749,4.47631,5,0.2
0.605,0.319352,4.49204,4.47642,5,0.2
0.61,0.316048,4.56653,4.47642,5,0.2
0.615,0.312115,4.64091,4.47628,5,0.2
0.62,0.30826,4.7153,4.47614,5,0.2
0.625,0.301651,4.79366,4.47793,5,0.2
0.63,0.293729,4.87394,4.48065,5,0.2
0.635,0.285851,4.95421,4.48337,5,0.2
0.64,0.281069,5.05107,4.49136,5,0.2
0.645,0.276414,5.14839,4.4995,5,0.2
0.65,0.270702,5.24303,4.50474,5,0.2
0.655,0.262094,5.33043,4.50216,5,0.2
0.66,0.253584,5.41783,4.49957,5,0.2
0.665,0.24247,5.50636,4.49621,5,0.2
0.67,0.229346,5.59577,4.49227,5,0.2
0.675,0.21627,5.68518,4.48832,5,0.2
0.68,0.205234,5.77424,4.4791,5,0.2
0.685,0.194576,5.86324,4.46906,5,0.2
0.69,0.184408,5.94994,4.45778,5,0.2
0.695,0.176538,6.02471,4.44016,5,0.2
0.7,0.16895,6.09947,4.42254,5,0.2
0.705,0.160194,6.18225,4.4091,5,0.2
0.71,0.150007,6.27445,4.40058,5,0.2
0.715,0.140192,6.36665,4.39206,5,0.2
0.72,0.130379,6.48364,4.38672,5,0.2
0.725,0.120695,6.60859,4.38239,5,0.2
0.73,0.111526,6.73293,4.37742,5,0.2
0.735,0.10657,6.84644,4.3611,5,0.2
0.74,0.102247,6.95995,4.34479,5,0.2
0.745,0.0977719,7.07009,4.32792,5,0.2
0.75,0.0923816,7.17399,4.31006,5,0.2
0.755,0.0877358,7.27789,4.29219,5,0.2
0.76,0.082375,7.39612,4.2787,5,0.2
0.765,0.0781054,7.52211,4.26758,5,0.2
0.77,0.0763111,7.6481,4.25646,5,0.2
0.775,0.0765407,7.79422,4.24501,5,0.2
0.78,0.0784749,7.94149,4.23355,5,0.2
0.785,0.0812359,8.08593,4.22167,5,0.2
0.79,0.0827888,8.22159,4.2085,5,0.2
0.795,0.0852865,8.35725,4.19533,5,0.2
0.8,0.0895866,8.48344,4.17958,5,0.2
0.805,0.0957754,8.60156,4.16165,5,0.2
0.81,0.102954,8.71969,4.14371,5,0.2
0.815,0.11044,8.86179,4.12566,5,0.2
0.82,0.118016,9.00852,4.10758,5,0.2
0.825,0.125223,9.15803,4.09014,5,0.2
0.83,0.129533,9.32535,4.07682,5,0.2
0.835,0.13411,9.49266,4.0635,5,0.2
0.84,0.137838,9.65698,4.04938,5,0.2
0.845,0.140404,9.81737,4.03424,5,0.2
0.85,0.143237,9.97777,4.01909,5,0.2
0.855,0.147465,10.1396,3.99726,5,0.2
0.86,0.152244,10.302,3.97294,5,0.2
0.865,0.157001,10.4647,3.94859,5,0.2
0.87,0.15752,10.6388,3.92272,5,0.2
0.875,0.158238,10.8129,3.89685,5,0.2
0.88,0.158325,10.9852,3.87078,5,0.2
0.885,0.156972,11.1536,3.84427,5,0.2
0.89,0.155954,11.3221,3.81776,5,0.2
0.895,0.155397,11.5046,3.78782,5,0.2
0.9,0.155247,11.6956,3.75579,5,0.2
0.905,0.155425,11.8866,3.72375,5,0.2
0.91,0.154184,12.0821,3.68347,5,0.2
0.915,0.153117,12.2779,3.64245,5,0.2
0.92,0.151988,12.4681,3.59952,5,0.2
0.925,0.149837,12.6382,3.54965,5,0.2
0.93,0.14818,12.8082,3.49977,5,0.2
0.935,0.143757,12.9807,3.44647,5,0.2
0.94,0.137025,13.1556,3.38993,5,0.2
0.945,0.131286,13.3305,3.33338,5,0.2
0.95,0.124215,13.5111,3.26636,5,0.2
0.955,0.118129,13.6931,3.19689,5,0.2
0.96,0.113719,13.8733,3.12412,5,0.2
0.965,0.109569,14.0388,3.02405,5,0.2
0.97,0.106777,14.2044,2.92398,5,0.2
0.975,0.102927,14.3422,2.80541,5,0.2
0.98,0.0964852,14.4393,2.6597,5,0.2
0.985,0.0911372,14.5364,2.51399,5,0.2
0.99,0.0868365,14.693,2.4101,5,0.2
0.995,0.0829034,14.8748,2.32389,5,0.2
1,0.079326,15.0565,2.23769,5,0.2
0,0.156208,0.325366,1.80852,5,0.5
0.005,0.164235,0.307046,1.83553,5,0.5
0.01,0.172303,0.288726,1.86254,5,0.5
0.015,0.179794,0.277114,1.89594,5,0.5
0.02,0.186079,0.281354,1.94448,5,0.5
0.025,0.192691,0.285594,1.99302,5,0.5
0.03,0.193389,0.29185,2.03593,5,0.5
0.035,0.189988,0.299481,2.07502,5,0.5
0.04,0.186689,0.307111,2.1141,5,0.5
0.045,0.177177,0.316809,2.1606,5,0.5
0.05,0.167066,0.326758,2.208,5,0.5
0.055,0.156199,0.337292,2.25988,5,0.5
0.06,0.141583,0.350338,2.33096,5,0.5
0.065,0.127537,0.363385,2.40203,5,0.5
0.07,0.111273,0.381097,2.48041,5,0.5
0.075,0.0964971,0.403735,2.56651,5,0.5
0.08,0.0899952,0.426372,2.65261,5,0.5
0.085,0.0964841,0.452993,2.73977,5,0.5
0.09,0.114022,0.480711,2.82722,5,0.5
0.095,0.138051,0.508403,2.91624,5,0.5
0.1,0.165063,0.535789,3.02291,5,0.5
0.105,0.194192,0.563175,3.12958,5,0.5
0.11,0.228345,0.594023,3.24599,5,0.5
0.115,0.269356,0.630557,3.37841,5,0.5
0.12,0.310783,0.66709,3.51081,5,0.5
0.125,0.353521,0.70641,3.6287,5,0.5
0.13,0.396982,0.747068,3.73961,5,0.5
0.135,0.440608,0.787725,3.85053,5,0.5
0.14,0.484795,0.819608,3.94771,5,0.5
0.145,0.529047,0.851247,4.04451,5,0.5
0.15,0.574077,0.884012,4.14253,5,0.5
0.155,0.621154,0.919817,4.24382,5,0.5
0.16,0.668286,0.955621,4.34511,5,0.5
0.165,0.711051,0.995323,4.4338,5,0.5
0.17,0.750489,1.03799,4.51289,5,0.5
0.175,0.789954,1.08066,4.59198,5,0.5
0.18,0.821056,1.11954,4.66917,5,0.5
0.185,0.850962,1.15782,4.74606,5,0.5
0.19,0.880615,1.19699,4.82438,5,0.5
0.195,0.908532,1.2408,4.91017,5,0.5
0.2,0.936603,1.2846,4.99596,5,0.5
0.205,0.962579,1.32979,5.07494,5,0.5
0.21,0.986019,1.37664,5.14591,5,0.5
0.215,1.00954,1.42348,5.21688,5,0.5
0.22,1.03047,1.46706,5.27376,5,0.5
0.225,1.0507,1.50959,5.32611,5,0.5
0.23,1.07168,1.55196,5.37845,5,0.5
0.235,1.10365,1.59158,5.43055,5,0.5
0.24,1.13572,1.63119,5.48266,5,0.5
0.245,1.16827,1.67048,5.53675,5,0.5
0.25,1.20171,1.70915,5.59453,5,0.5
0.255,1.23536,1.74783,5.65231,5,0.5
0.26,1.26358,1.79139,5.71351,5,0.5
0.265,1.28885,1.83759,5.77657,5,0.5
0.27,1.31417,1.88378,5.83962,5,0.5
0.275,1.32915,1.92715,5.8966,5,0.5
0.28,1.34363,1.97035,5.95324,5,0.5
0.285,1.35677,2.01291,6.00502,5,0.5
0.29,1.36559,2.05343,6.04168,5,0.5
0.295,1.3745,2.09396,6.07835,5,0.5
0.3,1.38343,2.13852,6.10333,5,0.5
0.305,1.39233,2.18652,6.11836,5,0.5
0.31,1.40128,2.23451,6.1334,5,0.5
0.315,1.41177,2.28186,6.1534,5,0.5
0.32,1.42261,2.32909,6.17435,5,0.5
0.325,1.43335,2.37619,6.19615,5,0.5
0.33,1.44302,2.42252,6.22331,5,0.5
0.335,1.45278,2.46884,6.25048,5,0.5
0.34,1.46064,2.51572,6.27384,5,0.5
0.345,1.46594,2.5633,6.29222,5,0.5
0.35,1.47128,2.61088,6.3106,5,0.5
0.355,1.47666,2.65593,6.3316,5,0.5
0.36,1.48211,2.70003,6.35358,5,0.5
0.365,1.4876,2.74414,6.3758,5,0.5
0.37,1.49179,2.78879,6.40693,5,0.5
0.375,1.49602,2.83343,6.43806,5,0.5
0.38,1.50175,2.88009,6.47215,5,0.5
0.385,1.51061,2.93095,6.51241,5,0.5
0.39,1.51952,2.9818,6.55267,5,0.5
0.395,1.52726,3.03144,6.58135,5,0.5
0.4,1.5343,3.08034,6.60297,5,0.5
0.405,1.54138,3.12924,6.6246,5,0.5
0.41,1.5434,3.17676,6.64497,5,0.5
0.415,1.54504,3.22415,6.66522,5,0.5
0.42,1.54621,3.27271,6.68747,5,0.5
0.425,1.54546,3.32551,6.71697,5,0.5
0.43,1.54471,3.3783,6.74646,5,0.5
0.435,1.54231,3.43229,6.77023,5,0.5
0.44,1.53835,3.48741,6.78857,5,0.5
0.445,1.53439,3.54253,6.80692,5,0.5
0.45,1.52655,3.60308,6.81956,5,0.5
0.455,1.51783,3.66491,6.83087,5,0.5
0.46,1.50942,3.72633,6.84229,5,0.5
0.465,1.50334,3.78447,6.85462,5,0.5
0.47,1.49726,3.84262,6.86695,5,0.5
0.475,1.48924,3.90103,6.87056,5,0.5
0.48,1.47841,3.95984,6.86139,5,0.5
0.485,1.46761,4.01864,6.85221,5,0.5
0.49,1.4561,4.07947,6.85059,5,0.5
0.495,1.44433,4.14116,6.85216,5,0.5
0.5,1.43263,4.20284,6.85372,5,0.5
0.505,1.43275,4.25278,6.8796,5,0.5
0.51,1.43288,4.30272,6.90547,5,0.5
0.515,1.43179,4.35362,6.92502,5,0.5
0.52,1.42779,4.40675,6.92961,5,0.5
0.525,1.42383,4.45989,6.9342,5,0.5
0.53,1.41374,4.52801,6.93381,5,0.5
0.535,1.39951,4.60634,6.93001,5,0.5
0.54,1.38535,4.68467,6.92622,5,0.5
0.545,1.37121,4.77185,6.92654,5,0.5
0.55,1.35711,4.86011,6.92736,5,0.5
0.555,1.34523,4.94425,6.93005,5,0.5
0.56,1.3427,5.01078,6.94075,5,0.5
0.565,1.34019,5.07732,6.95145,5,0.5
0.57,1.33655,5.14176,6.96596,5,0.5
0.575,1.33171,5.20399,6.98448,5,0.5
0.58,1.32688,5.26621,7.003,5,0.5
0.585,1.31471,5.33933,7.02173,5,0.5
0.59,1.30059,5.41544,7.04051,5,0.5
0.595,1.28684,5.49125,7.0578,5,0.5
0.6,1.27628,5.56348,7.05814,5,0.5
0.605,1.26574,5.63571,7.05849,5,0.5
0.61,1.25429,5.71098,7.05506,5,0.5
0.615,1.24133,5.79123,7.04542,5,0.5
0.62,1.22839,5.87148,7.03579,5,0.5
0.625,1.21232,5.96447,7.03032,5,0.5
0.63,1.19479,6.06357,7.02686,5,0.5
0.635,1.17732,6.16268,7.02339,5,0.5
0.64,1.16563,6.25211,7.02467,5,0.5
0.645,1.15416,6.34128,7.02608,5,0.5
0.65,1.14232,6.43057,7.02765,5,0.5
0.655,1.12939,6.52016,7.02964,5,0.5
0.66,1.11652,6.60975,7.03163,5,0.5
0.665,1.0993,6.71086,7.026,5,0.5
0.67,1.0788,6.82076,7.01458,5,0.5
0.675,1.05837,6.93065,7.00315,5,0.5
0.68,1.03831,7.02932,6.98503,5,0.5
0.685,1.0184,7.12624,6.96586,5,0.5
0.69,0.998699,7.22235,6.94621,5,0.5
0.695,0.979616,7.31435,6.92402,5,0.5
0.7,0.960645,7.40634,6.90182,5,0.5
0.705,0.944008,7.50818,6.88546,5,0.5
0.71,0.930082,7.6216,6.87595,5,0.5
0.715,0.916259,7.73502,6.86645,5,0.5
0.72,0.903872,7.84746,6.85726,5,0.5
0.725,0.892028,7.95959,6.84818,5,0.5
0.73,0.880137,8.0711,6.83888,5,0.5
0.735,0.8654,8.1718,6.82581,5,0.5
0.74,0.850771,8.2725,6.81274,5,0.5
0.745,0.835864,8.37634,6.8001,5,0.5
0.75,0.820356,8.48597,6.78827,5,0.5
0.755,0.804973,8.59561,6.77643,5,0.5
0.76,0.788171,8.71453,6.76015,5,0.5
0.765,0.770649,8.83849,6.74146,5,0.5
0.77,0.753252,8.96245,6.72276,5,0.5
0.775,0.736684,9.08841,6.70562,5,0.5
0.78,0.720253,9.21449,6.68856,5,0.5
0.785,0.704133,9.34325,6.67187,5,0.5
0.79,0.688741,9.48036,6.65633,5,0.5
0.795,0.673405,9.61747,6.64079,5,0.5
0.8,0.656919,9.75474,6.61544,5,0.5
0.805,0.639508,9.89215,6.58176,5,0.5
0.81,0.62222,10.0296,6.54808,5,0.5
0.815,0.6058,10.1637,6.5112,5,0.5
0.82,0.589731,10.2972,6.4737,5,0.5
0.825,0.574235,10.4284,6.43754,5,0.5
0.83,0.561065,10.5453,6.40998,5,0.5
0.835,0.547965,10.6622,6.38242,5,0.5
0.84,0.533529,10.7817,6.35163,5,0.5
0.845,0.517272,10.9046,6.3166,5,0.5
0.85,0.501033,11.0274,6.28158,5,0.5
0.855,0.481164,11.1903,6.24516,5,0.5
0.86,0.459972,11.3679,6.20823,5,0.5
0.865,0.438784,11.5459,6.17116,5,0.5
0.87,0.416528,11.7348,6.1292,5,0.5
0.875,0.394307,11.9237,6.08723,5,0.5
0.88,0.37233,12.1073,6.04273,5,0.5
0.885,0.350798,12.2798,5.99295,5,0.5
0.89,0.329273,12.4524,5.94317,5,0.5
0.895,0.306842,12.6286,5.88323,5,0.5
0.9,0.283908,12.807,5.81711,5,0.5
0.905,0.261052,12.9853,5.75099,5,0.5
0.91,0.237224,13.1846,5.67153,5,0.5
0.915,0.213874,13.3857,5.5909,5,0.5
0.92,0.191181,13.5935,5.50714,5,0.5
0.925,0.169245,13.8254,5.41204,5,0.5
0.93,0.149283,14.0572,5.31694,5,0.5
0.935,0.131912,14.2945,5.20923,5,0.5
0.94,0.119194,14.5368,5.08958,5,0.5
0.945,0.113331,14.7792,4.96993,5,0.5
0.95,0.114595,15.0263,4.82906,5,0.5
0.955,0.122664,15.2746,4.68325,5,0.5
0.96,0.135799,15.5271,4.53222,5,0.5
0.965,0.146771,15.8141,4.33817,5,0.5
0.97,0.159129,16.1012,4.14413,5,0.5
0.975,0.166191,16.3782,3.9141,5,0.5
0.98,0.164265,16.6407,3.63129,5,0.5
0.985,0.16247,16.9032,3.34848,5,0.5
0.99,0.15724,17.4955,3.14575,5,0.5
0.995,0.15055,18.2274,2.97689,5,0.5
1,0.143898,18.9593,2.80805,5,0.5
0,0.267899,0.27829,1.86506,5,0.8
0.005,0.260603,0.273572,1.91506,5,0.8
0.01,0.253464,0.268854,1.96506,5,0.8
0.015,0.234025,0.275243,2.04955,5,0.8
0.02,0.192361,0.307885,2.21558,5,0.8
0.025,0.167916,0.340525,2.3816,5,0.8
0.03,0.189853,0.389233,2.60186,5,0.8
0.035,0.283932,0.448895,2.8591,5,0.8
0.04,0.402976,0.508557,3.11633,5,0.8
0.045,0.564025,0.584899,3.39533,5,0.8
0.05,0.731278,0.663262,3.67696,5,0.8
0.055,0.899186,0.742981,3.95363,5,0.8
0.06,1.06632,0.82852,4.20899,5,0.8
0.065,1.23346,0.914058,4.46434,5,0.8
0.07,1.39409,0.997073,4.70042,5,0.8
0.075,1.548,1.07743,4.91615,5,0.8
0.08,1.70207,1.15778,5.13187,5,0.8
0.085,1.8467,1.23322,5.3254,5,0.8
0.09,1.98893,1.3073,5.5128,5,0.8
0.095,2.12837,1.38179,5.69799,5,0.8
0.1,2.23425,1.4609,5.85823,5,0.8
0.105,2.34046,1.54001,6.01847,5,0.8
0.11,2.44267,1.61295,6.1658,5,0.8
0.115,2.53814,1.67576,6.29193,5,0.8
0.12,2.63392,1.73857,6.41805,5,0.8
0.125,2.72907,1.79232,6.52662,5,0.8
0.13,2.824,1.84171,6.62675,5,0.8
0.135,2.91909,1.89111,6.72688,5,0.8
0.14,2.98121,1.94985,6.80431,5,0.8
0.145,3.04259,2.00884,6.88111,5,0.8
0.15,3.1025,2.0661,6.95373,5,0.8
0.155,3.15814,2.11868,7.01507,5,0.8
0.16,3.21395,2.17126,7.0764,5,0.8
0.165,3.26996,2.221,7.13966,5,0.8
0.17,3.32611,2.26858,7.20437,5,0.8
0.175,3.38238,2.31616,7.26909,5,0.8
0.18,3.43015,2.36538,7.33154,5,0.8
0.185,3.47671,2.41486,7.39364,5,0.8
0.19,3.52298,2.46406,7.45491,5,0.8
0.195,3.56722,2.51183,7.51192,5,0.8
0.2,3.61157,2.5596,7.56892,5,0.8
0.205,3.6491,2.60876,7.62123,5,0.8
0.21,3.67854,2.65956,7.66801,5,0.8
0.215,3.70805,2.71035,7.7148,5,0.8
0.22,3.7365,2.75888,7.75375,5,0.8
0.225,3.76468,2.80667,7.79019,5,0.8
0.23,3.79296,2.85436,7.8265,5,0.8
0.235,3.82109,2.90034,7.86055,5,0.8
0.24,3.84929,2.94632,7.89461,5,0.8
0.245,3.87626,2.9908,7.92573,5,0.8
0.25,3.90089,3.03249,7.95143,5,0.8
0.255,3.92557,3.07418,7.97712,5,0.8
0.26,3.94526,3.11694,7.99969,5,0.8
0.265,3.9623,3.16028,8.02056,5,0.8
0.27,3.9794,3.20362,8.04143,5,0.8
0.275,3.98864,3.25278,8.07259,5,0.8
0.28,3.99747,3.30227,8.10435,5,0.8
0.285,4.00672,3.35046,8.13697,5,0.8
0.29,4.01721,3.3946,8.17229,5,0.8
0.295,4.02773,3.43874,8.20761,5,0.8
0.3,4.03662,3.48368,8.23689,5,0.8
0.305,4.04413,3.52929,8.26104,5,0.8
0.31,4.0517,3.57491,8.28518,5,0.8
0.315,4.05478,3.63112,8.31301,5,0.8
0.32,4.05703,3.68937,8.34154,5,0.8
0.325,4.06072,3.74595,8.37063,5,0.8
0.33,4.07341,3.79182,8.4033,5,0.8
0.335,4.08613,3.83769,8.43596,5,0.8
